DATE,NAME_0,N,SCORE
2023-01-01,Argentina,127742,0.6189849867467239
2023-01-01,Bolivia,4214,0.6139665809207404
2023-01-01,Brazil,953329,0.6019984513824713
2023-01-01,Chile,49505,0.6814919097464903
2023-01-01,Colombia,72830,0.628702620884251
2023-01-01,Ecuador,30734,0.6647799877009176
2023-01-01,Paraguay,16352,0.677695395731409
2023-01-01,Peru,38447,0.671978173251489
2023-01-01,Uruguay,28298,0.6453097906919217
2023-01-01,Venezuela,22829,0.6942473750054754
2023-01-02,Argentina,80893,0.5754841843175552
2023-01-02,Bolivia,2248,0.6096194599644127
2023-01-02,Brazil,640526,0.5458752512357031
2023-01-02,Chile,24531,0.6190121068851657
2023-01-02,Colombia,55369,0.5920096417851144
2023-01-02,Ecuador,5918,0.647509344373099
2023-01-02,Paraguay,11612,0.6185933784016535
2023-01-02,Peru,14977,0.5975372946517994
2023-01-02,Uruguay,20432,0.5855466689996084
2023-01-02,Venezuela,11628,0.6409655712074304
2023-01-03,Argentina,45790,0.5719286319938851
2023-01-03,Bolivia,839,0.5646020143027414
2023-01-03,Brazil,354882,0.5488372022644147
2023-01-03,Chile,13866,0.6021972113803548
2023-01-03,Colombia,107416,0.5555255169155433
2023-01-03,Ecuador,12380,0.5862154269789983
2023-01-03,Paraguay,4257,0.5715580542635659
2023-01-03,Peru,7502,0.5916492376699547
2023-01-03,Uruguay,6517,0.5759016088691116
2023-01-03,Venezuela,19549,0.6361736448923219
2023-01-04,Argentina,101308,0.5613157136553876
2023-01-04,Bolivia,1679,0.5792316825491364
2023-01-04,Brazil,809462,0.5529128357044555
2023-01-04,Chile,26387,0.5908347199378482
2023-01-04,Colombia,91221,0.5722673958518324
2023-01-04,Ecuador,16924,0.5997032815528244
2023-01-04,Paraguay,9896,0.5861069012732417
2023-01-04,Peru,14961,0.5805254501036028
2023-01-04,Uruguay,12419,0.5709391540381673
2023-01-04,Venezuela,11103,0.6330175557957309
2023-01-05,Argentina,44652,0.5731721973931739
2023-01-05,Bolivia,858,0.5947733869463869
2023-01-05,Brazil,229861,0.5459390438786919
2023-01-05,Chile,14590,0.5980883986291979
2023-01-05,Colombia,61182,0.5762658169559675
2023-01-05,Ecuador,5313,0.6095116715603237
2023-01-05,Paraguay,3847,0.591590647777489
2023-01-05,Peru,6910,0.5967711259044862
2023-01-05,Uruguay,6541,0.5774389067420883
2023-01-05,Venezuela,14849,0.6439771700451209
2023-01-06,Argentina,122559,0.5730002338139182
2023-01-06,Bolivia,1504,0.5918098670212765
2023-01-06,Brazil,809497,0.5597005385072459
2023-01-06,Chile,32084,0.6144834285625234
2023-01-06,Colombia,141688,0.5808035945598781
2023-01-06,Ecuador,16537,0.6201741323093669
2023-01-06,Paraguay,10843,0.5934428596329429
2023-01-06,Peru,13135,0.5844661064331937
2023-01-06,Uruguay,13436,0.5804759376302472
2023-01-06,Venezuela,30242,0.6414860690430527
2023-01-07,Argentina,120809,0.5733500464203826
2023-01-07,Bolivia,1267,0.5708820347277033
2023-01-07,Brazil,707409,0.5537816352506117
2023-01-07,Chile,27986,0.607075876867005
2023-01-07,Colombia,91592,0.5840572949165866
2023-01-07,Ecuador,14622,0.599299997127616
2023-01-07,Paraguay,10974,0.6003283383451795
2023-01-07,Peru,19349,0.5808253172773786
2023-01-07,Uruguay,11791,0.572249697905182
2023-01-07,Venezuela,10399,0.6418556445812098
2023-01-08,Argentina,108479,0.5651741399256999
2023-01-08,Bolivia,1284,0.6079745132398753
2023-01-08,Brazil,794185,0.5470739878076267
2023-01-08,Chile,30781,0.6075872422273481
2023-01-08,Colombia,108636,0.5701226479620015
2023-01-08,Ecuador,11612,0.5982960458146744
2023-01-08,Paraguay,10390,0.6023231389797883
2023-01-08,Peru,26278,0.5928536159525079
2023-01-08,Uruguay,12921,0.5605160558006346
2023-01-08,Venezuela,13920,0.644470932183908
2023-01-09,Argentina,119542,0.5618898518512322
2023-01-09,Bolivia,1484,0.5803605599730458
2023-01-09,Brazil,793128,0.5313035342781997
2023-01-09,Chile,33726,0.5999968308723239
2023-01-09,Colombia,143509,0.5812126973918011
2023-01-09,Ecuador,12412,0.6070018932484692
2023-01-09,Paraguay,10659,0.5990515978984896
2023-01-09,Peru,21808,0.5846568584464417
2023-01-09,Uruguay,14062,0.5885005081780685
2023-01-09,Venezuela,43420,0.5990007864117918
2023-01-10,Argentina,116255,0.5580497384370565
2023-01-10,Bolivia,2096,0.5844367972328244
2023-01-10,Brazil,832102,0.5412777092339641
2023-01-10,Chile,26713,0.6096704859431737
2023-01-10,Colombia,176370,0.5820408965186823
2023-01-10,Ecuador,17277,0.6137348910111708
2023-01-10,Paraguay,9509,0.5799209127142707
2023-01-10,Peru,32698,0.5520457237445717
2023-01-10,Uruguay,12672,0.5625230634469697
2023-01-10,Venezuela,40081,0.6218738165963923
2023-01-11,Argentina,102354,0.5621646406588897
2023-01-11,Bolivia,2115,0.5748932293144208
2023-01-11,Brazil,923169,0.5538624703071702
2023-01-11,Chile,24577,0.602608345526305
2023-01-11,Colombia,267621,0.5741071633279899
2023-01-11,Ecuador,23277,0.6131115863298535
2023-01-11,Paraguay,9905,0.589084787279152
2023-01-11,Peru,28407,0.5876498996726159
2023-01-11,Uruguay,12946,0.5660145537617797
2023-01-11,Venezuela,42490,0.6515631696869851
2023-01-12,Argentina,126468,0.5691846905778537
2023-01-12,Bolivia,2084,0.6056083838771593
2023-01-12,Brazil,368676,0.5455601756989877
2023-01-12,Chile,28876,0.6157058052015515
2023-01-12,Colombia,69929,0.5980971769080068
2023-01-12,Ecuador,10734,0.6019913805664245
2023-01-12,Paraguay,10664,0.5967044342648162
2023-01-12,Peru,13863,0.5813541439082449
2023-01-12,Uruguay,16206,0.5851003606071825
2023-01-12,Venezuela,22957,0.6431798449710328
2023-01-13,Argentina,98961,0.5738287374016027
2023-01-13,Bolivia,2906,0.615144239160358
2023-01-13,Brazil,477233,0.5568638809805693
2023-01-13,Chile,22269,0.6022916574161391
2023-01-13,Colombia,61065,0.5637573245721772
2023-01-13,Ecuador,9432,0.578677356764207
2023-01-13,Paraguay,12481,0.5806319454370643
2023-01-13,Peru,13808,0.5709708292294322
2023-01-13,Uruguay,13352,0.5789915092121031
2023-01-13,Venezuela,14152,0.6056366194177502
2023-01-14,Argentina,46185,0.5601582353794522
2023-01-14,Bolivia,703,0.6159075917496444
2023-01-14,Brazil,280481,0.5493562091335955
2023-01-14,Chile,13141,0.5895445790274713
2023-01-14,Colombia,77370,0.5733205240274007
2023-01-14,Ecuador,11365,0.5876230137263527
2023-01-14,Paraguay,3916,0.5857220132788559
2023-01-14,Peru,9808,0.5710109949021207
2023-01-14,Uruguay,6665,0.5914605092273069
2023-01-14,Venezuela,16595,0.6465572787586622
2023-01-15,Argentina,87510,0.5741847840932466
2023-01-15,Bolivia,1338,0.5721788946188341
2023-01-15,Brazil,441217,0.5455729135142119
2023-01-15,Chile,18250,0.5971634500273972
2023-01-15,Colombia,125516,0.5653605551802161
2023-01-15,Ecuador,11131,0.5965641881232594
2023-01-15,Paraguay,9094,0.5675548039366616
2023-01-15,Peru,11611,0.5793639036258722
2023-01-15,Uruguay,9076,0.5779791957910974
2023-01-15,Venezuela,47578,0.6245543059817563
2023-01-16,Argentina,152263,0.5591550705949574
2023-01-16,Bolivia,987,0.5753068247213781
2023-01-16,Brazil,319709,0.5379524922914275
2023-01-16,Chile,23202,0.5978564232824757
2023-01-16,Colombia,44400,0.5182090386486486
2023-01-16,Ecuador,5571,0.6093057291330104
2023-01-16,Paraguay,10221,0.5826573629781822
2023-01-16,Peru,6513,0.5764216672808229
2023-01-16,Uruguay,9781,0.5789388129025662
2023-01-16,Venezuela,10711,0.6332533094015498
2023-01-17,Argentina,156975,0.5632810447013855
2023-01-17,Bolivia,1755,0.582152113960114
2023-01-17,Brazil,899144,0.5527338694391555
2023-01-17,Chile,51950,0.6312401269874879
2023-01-17,Colombia,159708,0.5598195984672026
2023-01-17,Ecuador,15252,0.6105529402701285
2023-01-17,Paraguay,15072,0.5653941173036093
2023-01-17,Peru,30609,0.640728127250155
2023-01-17,Uruguay,11640,0.5695080616838488
2023-01-17,Venezuela,57471,0.6340214720293713
2023-01-18,Argentina,123232,0.5671663450564789
2023-01-18,Bolivia,1463,0.6209101380724539
2023-01-18,Brazil,512509,0.5365334534652074
2023-01-18,Chile,17995,0.5933504016671297
2023-01-18,Colombia,91824,0.5773376149481617
2023-01-18,Ecuador,12374,0.6237429217714562
2023-01-18,Paraguay,10065,0.5780223535022355
2023-01-18,Peru,21547,0.5832924995591033
2023-01-18,Uruguay,10375,0.5621152361445783
2023-01-18,Venezuela,40679,0.6337228362299958
2023-01-19,Argentina,224948,0.5528844236001209
2023-01-19,Bolivia,2931,0.5731956867963153
2023-01-19,Brazil,1029889,0.5415237392621924
2023-01-19,Chile,26176,0.598833085612775
2023-01-19,Colombia,180268,0.5747950377992767
2023-01-19,Ecuador,20086,0.6061626113711043
2023-01-19,Paraguay,18919,0.5805351018552777
2023-01-19,Peru,44592,0.5620021672721566
2023-01-19,Uruguay,14427,0.5719847166424066
2023-01-19,Venezuela,63512,0.6170488403923667
2023-01-20,Argentina,120577,0.5487798097978884
2023-01-20,Bolivia,2028,0.593734115877712
2023-01-20,Brazil,788199,0.5525602952794916
2023-01-20,Chile,19665,0.6111689312992628
2023-01-20,Colombia,218060,0.5628280880675043
2023-01-20,Ecuador,36669,0.5605801915514468
2023-01-20,Paraguay,11896,0.5983097184767989
2023-01-20,Peru,37221,0.5511645771204428
2023-01-20,Uruguay,10661,0.5761940445549198
2023-01-20,Venezuela,67931,0.6165680602964774
2023-01-21,Argentina,46870,0.5636387525496054
2023-01-21,Bolivia,737,0.5896523500678427
2023-01-21,Brazil,206550,0.5509884585088356
2023-01-21,Chile,13971,0.6049322841600459
2023-01-21,Colombia,27557,0.5814994245745183
2023-01-21,Ecuador,4693,0.6072581515022374
2023-01-21,Paraguay,4756,0.5919115483599664
2023-01-21,Peru,9279,0.5638944088802672
2023-01-21,Uruguay,6537,0.5692431864769771
2023-01-21,Venezuela,11322,0.6380377326444091
2023-01-22,Argentina,127203,0.5579649595449794
2023-01-22,Bolivia,913,0.5942680284775465
2023-01-22,Brazil,497112,0.564039332669499
2023-01-22,Chile,46292,0.621712023200553
2023-01-22,Colombia,46674,0.5715395796589108
2023-01-22,Ecuador,5212,0.583571892171911
2023-01-22,Paraguay,7999,0.5788059643705464
2023-01-22,Peru,18814,0.5353576895397044
2023-01-22,Uruguay,20875,0.5791393876886228
2023-01-22,Venezuela,21793,0.6419042339742119
2023-01-23,Argentina,87778,0.5616860890428126
2023-01-23,Bolivia,601,0.5983042811980033
2023-01-23,Brazil,807818,0.5342300497661602
2023-01-23,Chile,24416,0.6087773834370904
2023-01-23,Colombia,70704,0.5742908540959493
2023-01-23,Ecuador,6586,0.6182704073792894
2023-01-23,Paraguay,6227,0.5908768040790108
2023-01-23,Peru,20234,0.5704211974893744
2023-01-23,Uruguay,11993,0.5653692965896774
2023-01-23,Venezuela,19635,0.6357674653934301
2023-01-24,Argentina,154144,0.5677433484663691
2023-01-24,Bolivia,676,0.5821973653846154
2023-01-24,Brazil,680803,0.5616022822299549
2023-01-24,Chile,34948,0.6032113217637634
2023-01-24,Colombia,57865,0.5789247770327486
2023-01-24,Ecuador,5823,0.6004508921518118
2023-01-24,Paraguay,6785,0.5854337467943993
2023-01-24,Peru,23751,0.561865912087912
2023-01-24,Uruguay,14570,0.5900556502402197
2023-01-24,Venezuela,19452,0.6260279253547193
2023-01-25,Argentina,105181,0.5617279451897206
2023-01-25,Bolivia,2545,0.5854938880157172
2023-01-25,Brazil,583988,0.5446755163359521
2023-01-25,Chile,44822,0.6013800248538664
2023-01-25,Colombia,72618,0.5614762979564295
2023-01-25,Ecuador,12049,0.6137494270063906
2023-01-25,Paraguay,10576,0.5844922399773073
2023-01-25,Peru,27568,0.578036443049913
2023-01-25,Uruguay,20201,0.5630103428543142
2023-01-25,Venezuela,37182,0.5976669549244258
2023-01-26,Argentina,81355,0.5611240349824842
2023-01-26,Bolivia,1498,0.6026971248331108
2023-01-26,Brazil,439111,0.5411098963542248
2023-01-26,Chile,21536,0.5988933847046805
2023-01-26,Colombia,88618,0.5991822886321063
2023-01-26,Ecuador,18355,0.5700152762190139
2023-01-26,Paraguay,9173,0.5734535281805297
2023-01-26,Peru,14496,0.5713431583195364
2023-01-26,Uruguay,12770,0.562955519733751
2023-01-26,Venezuela,24746,0.6285379127939869
2023-01-27,Argentina,87289,0.5595445876685493
2023-01-27,Bolivia,1906,0.5627431589716682
2023-01-27,Brazil,614519,0.5423116476642708
2023-01-27,Chile,20906,0.607885419735961
2023-01-27,Colombia,120948,0.5654790471194233
2023-01-27,Ecuador,37795,0.5969909992062442
2023-01-27,Paraguay,8387,0.5842552046023607
2023-01-27,Peru,23425,0.5726736065741729
2023-01-27,Uruguay,15422,0.5642991003112436
2023-01-27,Venezuela,27989,0.6331636783021902
2023-01-28,Argentina,141057,0.5684847002842823
2023-01-28,Bolivia,1473,0.6084247101154108
2023-01-28,Brazil,654138,0.547452485033739
2023-01-28,Chile,36400,0.5956875565934066
2023-01-28,Colombia,31182,0.599460038419601
2023-01-28,Ecuador,4804,0.5943859627393839
2023-01-28,Paraguay,17668,0.5821363956305184
2023-01-28,Peru,7070,0.5718399256011316
2023-01-28,Uruguay,18659,0.5756277963985209
2023-01-28,Venezuela,15698,0.6386388229073768
2023-01-29,Argentina,48153,0.5720460243183187
2023-01-29,Bolivia,581,0.6122769259896729
2023-01-29,Brazil,328770,0.5398149231803389
2023-01-29,Chile,16923,0.5923435650889323
2023-01-29,Colombia,83465,0.5760799848679087
2023-01-29,Ecuador,15540,0.5793372685971685
2023-01-29,Paraguay,4648,0.5861467368760758
2023-01-29,Peru,15638,0.5542898939762119
2023-01-29,Uruguay,7508,0.5785242105753863
2023-01-29,Venezuela,40584,0.6297948345160655
2023-01-30,Argentina,162596,0.5626141212206942
2023-01-30,Bolivia,726,0.6113178677685951
2023-01-30,Brazil,747536,0.5387551625125746
2023-01-30,Chile,37089,0.5931299075197498
2023-01-30,Colombia,33024,0.5724490419694768
2023-01-30,Ecuador,22011,0.5883980213529599
2023-01-30,Paraguay,15546,0.5815895682490673
2023-01-30,Peru,25246,0.5633920212310861
2023-01-30,Uruguay,18393,0.569469812917958
2023-01-30,Venezuela,11627,0.631687633525415
2023-01-31,Argentina,150053,0.566689725923507
2023-01-31,Bolivia,657,0.6069636529680363
2023-01-31,Brazil,894510,0.5394714730221015
2023-01-31,Chile,34173,0.592068593919176
2023-01-31,Colombia,163840,0.5672773380310059
2023-01-31,Ecuador,30979,0.5888132118854708
2023-01-31,Paraguay,14028,0.5874740410607356
2023-01-31,Peru,32599,0.5667246583944292
2023-01-31,Uruguay,17963,0.5596388857651841
2023-01-31,Venezuela,63002,0.6321517974826196
2023-02-01,Argentina,123143,0.5662849092356042
2023-02-01,Bolivia,643,0.5931884712286158
2023-02-01,Brazil,678439,0.5459511340533194
2023-02-01,Chile,29791,0.6087319389077238
2023-02-01,Colombia,128163,0.5762938293735321
2023-02-01,Ecuador,26400,0.6054226316287878
2023-02-01,Paraguay,10967,0.5900963334549102
2023-02-01,Peru,32547,0.5628282939441421
2023-02-01,Uruguay,17837,0.5771449950103718
2023-02-01,Venezuela,43373,0.6294868811011459
2023-02-02,Argentina,215652,0.5528352863224083
2023-02-02,Bolivia,590,0.5804233593220339
2023-02-02,Brazil,662791,0.5391772658590717
2023-02-02,Chile,53232,0.5998807505823565
2023-02-02,Colombia,68196,0.5731726012376093
2023-02-02,Ecuador,15277,0.5909430403220528
2023-02-02,Paraguay,18354,0.5771583395445135
2023-02-02,Peru,21897,0.5581758819929672
2023-02-02,Uruguay,28639,0.5555694699186423
2023-02-02,Venezuela,35778,0.6370695825926547
2023-02-03,Argentina,151484,0.5594128293153072
2023-02-03,Bolivia,589,0.6037737045840407
2023-02-03,Brazil,1556495,0.547394494104382
2023-02-03,Chile,37190,0.5729809447700995
2023-02-03,Colombia,348693,0.5580247804544398
2023-02-03,Ecuador,139619,0.6056300325958501
2023-02-03,Paraguay,18187,0.5848287301918953
2023-02-03,Peru,71974,0.5678718113763304
2023-02-03,Uruguay,21571,0.570385999304622
2023-02-03,Venezuela,101677,0.6291045542944815
2023-02-04,Argentina,102861,0.5713261108000117
2023-02-04,Bolivia,2811,0.5870572678762005
2023-02-04,Brazil,495047,0.5498776320106981
2023-02-04,Chile,46960,0.58004521629046
2023-02-04,Colombia,38552,0.5859832440340319
2023-02-04,Ecuador,9606,0.600245224547158
2023-02-04,Paraguay,10063,0.5861107286097585
2023-02-04,Peru,15280,0.5781307710078535
2023-02-04,Uruguay,18840,0.5651957503715499
2023-02-04,Venezuela,23872,0.6221492328669571
2023-02-05,Argentina,85757,0.5640069635714868
2023-02-05,Bolivia,1567,0.5754305532865348
2023-02-05,Brazil,380938,0.54592592595908
2023-02-05,Chile,41388,0.5783389338697207
2023-02-05,Colombia,54676,0.5764411940705246
2023-02-05,Ecuador,11575,0.5817507448812096
2023-02-05,Paraguay,5399,0.5753049709205408
2023-02-05,Peru,9859,0.5676353979105385
2023-02-05,Uruguay,10452,0.5739599628779182
2023-02-05,Venezuela,18194,0.6389318021325712
2023-02-06,Argentina,79937,0.5588749093911455
2023-02-06,Bolivia,2466,0.5948773053527979
2023-02-06,Brazil,543931,0.5432416309605447
2023-02-06,Chile,22544,0.5824033200408091
2023-02-06,Colombia,76535,0.5872977579800092
2023-02-06,Ecuador,24233,0.5615034625098007
2023-02-06,Paraguay,9103,0.5558618452158629
2023-02-06,Peru,16288,0.589328001780452
2023-02-06,Uruguay,13931,0.5579406838705046
2023-02-06,Venezuela,17421,0.6190909845588658
2023-02-07,Argentina,109553,0.5545510396064006
2023-02-07,Bolivia,1498,0.5716151001335114
2023-02-07,Brazil,785981,0.5774113313744225
2023-02-07,Chile,29551,0.5677097132753544
2023-02-07,Colombia,72994,0.5740645430446338
2023-02-07,Ecuador,14424,0.5793604363560731
2023-02-07,Paraguay,10840,0.5822708798892988
2023-02-07,Peru,10143,0.5774214196983141
2023-02-07,Uruguay,11809,0.5740695434837836
2023-02-07,Venezuela,19514,0.6239544032489496
2023-02-08,Argentina,94388,0.5664771679874561
2023-02-08,Bolivia,3388,0.5948098353010626
2023-02-08,Brazil,474327,0.5351172559268184
2023-02-08,Chile,45234,0.5856439925940665
2023-02-08,Colombia,52737,0.5735993402165462
2023-02-08,Ecuador,16609,0.5791444234451201
2023-02-08,Paraguay,11640,0.5780283146907216
2023-02-08,Peru,15540,0.5515626628056628
2023-02-08,Uruguay,15321,0.5687621547549115
2023-02-08,Venezuela,15783,0.6291535169486157
2023-02-09,Argentina,75379,0.5589089847968267
2023-02-09,Bolivia,1466,0.5754979249658937
2023-02-09,Brazil,360734,0.5311096512222303
2023-02-09,Chile,22192,0.5946163314708003
2023-02-09,Colombia,53625,0.5919973410163171
2023-02-09,Ecuador,11868,0.5855577621334682
2023-02-09,Paraguay,6456,0.571116623605948
2023-02-09,Peru,9802,0.5841393163640073
2023-02-09,Uruguay,11528,0.5705343507980569
2023-02-09,Venezuela,16664,0.6274291272203553
2023-02-10,Argentina,77484,0.5656632450699499
2023-02-10,Bolivia,1895,0.6090361451187335
2023-02-10,Brazil,499594,0.5427983599843074
2023-02-10,Chile,23097,0.6003520838204096
2023-02-10,Colombia,95536,0.574007421621169
2023-02-10,Ecuador,40648,0.5522559140179099
2023-02-10,Paraguay,7309,0.5669286165002052
2023-02-10,Peru,16970,0.590409621449617
2023-02-10,Uruguay,13413,0.569222980541266
2023-02-10,Venezuela,20543,0.6351428091807428
2023-02-11,Argentina,127442,0.5613403247516517
2023-02-11,Bolivia,740,0.6131171702702701
2023-02-11,Brazil,592409,0.5479307408277052
2023-02-11,Chile,34218,0.6127164815009645
2023-02-11,Colombia,29078,0.5825819139211775
2023-02-11,Ecuador,4592,0.6082061215156794
2023-02-11,Paraguay,12974,0.5769056791274857
2023-02-11,Peru,16537,0.5844237422748987
2023-02-11,Uruguay,15370,0.5801780002602472
2023-02-11,Venezuela,11407,0.635191662487946
2023-02-12,Argentina,52714,0.5620759013924195
2023-02-12,Bolivia,617,0.6094090324149108
2023-02-12,Brazil,275997,0.5452636912249046
2023-02-12,Chile,14485,0.6156125780462547
2023-02-12,Colombia,64599,0.5670794836607378
2023-02-12,Ecuador,12726,0.5834459366650951
2023-02-12,Paraguay,4991,0.5830076754157484
2023-02-12,Peru,7332,0.5850280249590835
2023-02-12,Uruguay,6990,0.5828584696709586
2023-02-12,Venezuela,20586,0.6370524409793064
2023-02-13,Argentina,59395,0.5551240751578416
2023-02-13,Bolivia,485,0.5782760824742267
2023-02-13,Brazil,223622,0.540450690799653
2023-02-13,Chile,14798,0.6032785923773483
2023-02-13,Colombia,32909,0.5740488979306573
2023-02-13,Ecuador,4994,0.5939206694032839
2023-02-13,Paraguay,5062,0.5821519697747926
2023-02-13,Peru,5598,0.5884815946766703
2023-02-13,Uruguay,7884,0.5687592772704211
2023-02-13,Venezuela,10589,0.6456979478704316
2023-02-14,Argentina,124958,0.5747328849293363
2023-02-14,Bolivia,586,0.625197704778157
2023-02-14,Brazil,579341,0.5391619281942759
2023-02-14,Chile,24554,0.6033648827075018
2023-02-14,Colombia,74766,0.5727414238156381
2023-02-14,Ecuador,20273,0.5943603705421003
2023-02-14,Paraguay,9660,0.6053160044513458
2023-02-14,Peru,11766,0.5963745298317186
2023-02-14,Uruguay,14297,0.577281933692383
2023-02-14,Venezuela,25519,0.6436233602805752
2023-02-15,Argentina,109947,0.5659468156111581
2023-02-15,Bolivia,568,0.5796380070422534
2023-02-15,Brazil,543429,0.5283361983478982
2023-02-15,Chile,19708,0.5999189154150598
2023-02-15,Colombia,80094,0.5450815379054611
2023-02-15,Ecuador,18391,0.5897339706921864
2023-02-15,Paraguay,8171,0.572659890099131
2023-02-15,Peru,10160,0.5883356147637795
2023-02-15,Uruguay,11981,0.5733320082630832
2023-02-15,Venezuela,24445,0.6419738305583964
2023-02-16,Argentina,162312,0.5532240219084233
2023-02-16,Bolivia,722,0.580373962603878
2023-02-16,Brazil,571326,0.5382395032310799
2023-02-16,Chile,42020,0.6091381879819134
2023-02-16,Colombia,49239,0.5658849163467983
2023-02-16,Ecuador,16787,0.5902670035146244
2023-02-16,Paraguay,14268,0.5714946001541912
2023-02-16,Peru,21839,0.5895765967764092
2023-02-16,Uruguay,21539,0.5685616990110961
2023-02-16,Venezuela,13531,0.6252837218239597
2023-02-17,Argentina,157925,0.5604587730631628
2023-02-17,Bolivia,3154,0.5446815729232719
2023-02-17,Brazil,591356,0.5375929526799423
2023-02-17,Chile,50047,0.6007716656343037
2023-02-17,Colombia,41532,0.5662561807281132
2023-02-17,Ecuador,6283,0.5984792794843228
2023-02-17,Paraguay,18155,0.5886904185072983
2023-02-17,Peru,14796,0.5834028106920789
2023-02-17,Uruguay,30115,0.5624286804582433
2023-02-17,Venezuela,18033,0.6500327933233516
2023-02-18,Argentina,79309,0.5686851665258672
2023-02-18,Bolivia,2327,0.5630087632144393
2023-02-18,Brazil,672317,0.5405343443881383
