DATE,NAME_0,N,SCORE
2023-04-27,Colombia,11505,0.5781641029986962
2023-04-27,Ecuador,9158,0.6250204113343526
2023-04-27,Paraguay,1937,0.5770467139907072
2023-04-27,Peru,12328,0.5650438453926022
2023-04-27,Uruguay,2408,0.5869159663621263
2023-04-28,Argentina,7230,0.5430692190871369
2023-04-28,Brazil,252534,0.5399766753427261
2023-04-28,Chile,627,0.6188995263157895
2023-04-28,Colombia,12535,0.5530837838851217
2023-04-28,Ecuador,27001,0.5746328551535129
2023-04-28,Paraguay,2097,0.5906499380066761
2023-04-28,Peru,4125,0.5665695052121212
2023-04-28,Uruguay,2744,0.5706547762390671
2023-04-29,Argentina,37614,0.5601937393789546
2023-04-29,Bolivia,206,0.4270986262135922
2023-04-29,Brazil,147153,0.5261563144210447
2023-04-29,Chile,7339,0.5848600288867692
2023-04-29,Colombia,957,0.56196665830721
2023-04-29,Ecuador,1218,0.5469283037766831
2023-04-29,Paraguay,3030,0.6359383722772279
2023-04-29,Peru,1487,0.5652662057834567
2023-04-29,Uruguay,8627,0.5830515286889997
2023-04-29,Venezuela,853,0.6179893024618991
2023-04-30,Argentina,11297,0.558328874037355
2023-04-30,Brazil,88318,0.5360933129146946
2023-04-30,Chile,3059,0.615428896044459
2023-04-30,Colombia,128,0.5671496640625
2023-04-30,Ecuador,182,0.5261257087912088
2023-04-30,Paraguay,2234,0.5633320752014324
2023-04-30,Peru,92,0.6150963586956523
2023-04-30,Uruguay,5077,0.585690987000197
2023-04-30,Venezuela,19,0.7050564210526316
2023-05-01,Brazil,63977,0.53623881337043
2023-05-01,Colombia,432,0.6624069606481482
2023-05-01,Ecuador,446,0.5173251076233183
2023-05-01,Paraguay,1,0.89865
2023-05-01,Peru,219,0.575758301369863
2023-05-01,Venezuela,16,0.5995091874999999
2023-05-02,Argentina,30992,0.5659802135067113
2023-05-02,Bolivia,201,0.6072794029850747
2023-05-02,Brazil,287324,0.5345692378429926
2023-05-02,Chile,5478,0.5932019625775831
2023-05-02,Colombia,10246,0.5760683605309389
2023-05-02,Ecuador,2719,0.5652033115115851
2023-05-02,Paraguay,3202,0.5327656826983136
2023-05-02,Peru,4834,0.5661382196938353
2023-05-02,Uruguay,4954,0.5650017400080743
2023-05-02,Venezuela,3669,0.6396967721449986
2023-05-03,Argentina,22912,0.5612336454259776
2023-05-03,Bolivia,281,0.5847945195729538
2023-05-03,Brazil,105411,0.534614470823728
2023-05-03,Chile,6721,0.603751558101473
2023-05-03,Colombia,15729,0.5776718505944434
2023-05-03,Ecuador,2520,0.5968597595238095
2023-05-03,Paraguay,2909,0.552098610175318
2023-05-03,Peru,3218,0.5791661668738349
2023-05-03,Uruguay,3279,0.5706203760292772
2023-05-03,Venezuela,4534,0.629304152624614
2023-05-04,Argentina,47856,0.561609624122367
2023-05-04,Bolivia,307,0.5836558306188926
2023-05-04,Brazil,273436,0.5267701216774675
2023-05-04,Chile,8979,0.5847408216950662
2023-05-04,Colombia,15614,0.580387584667606
2023-05-04,Ecuador,2592,0.5842368132716049
2023-05-04,Paraguay,2683,0.5551747916511367
2023-05-04,Peru,5695,0.5855486823529412
2023-05-04,Uruguay,5153,0.5685059041335144
2023-05-04,Venezuela,4564,0.6368328413672217
2023-05-05,Argentina,47490,0.558009424742051
2023-05-05,Bolivia,847,0.5761099881936246
2023-05-05,Brazil,204902,0.5269821601106871
2023-05-05,Chile,9210,0.6370100457111836
2023-05-05,Colombia,9595,0.5659207009900991
2023-05-05,Ecuador,1936,0.6057324054752067
2023-05-05,Paraguay,2113,0.535357113582584
2023-05-05,Peru,5476,0.5980032792184077
2023-05-05,Uruguay,11634,0.5560232912154031
2023-05-05,Venezuela,2396,0.6117003201168615
2023-05-06,Argentina,30370,0.5733806820546592
2023-05-06,Bolivia,1068,0.5767026732209738
2023-05-06,Brazil,209974,0.5299969536275919
2023-05-06,Chile,5658,0.60877621456345
2023-05-06,Colombia,25162,0.5845100430013512
2023-05-06,Ecuador,12255,0.6072401211750306
2023-05-06,Paraguay,2988,0.5602699769076305
2023-05-06,Peru,6626,0.6085088155750077
2023-05-06,Uruguay,5389,0.569771042308406
2023-05-06,Venezuela,3317,0.6500157856496835
2023-05-07,Argentina,44102,0.5703453139086663
2023-05-07,Bolivia,1644,0.5736859057177616
2023-05-07,Brazil,215059,0.5284807484690248
2023-05-07,Chile,11650,0.6001311328755364
2023-05-07,Colombia,13512,0.5817888271906453
2023-05-07,Ecuador,1915,0.5924845169712794
2023-05-07,Paraguay,5832,0.5630070601851852
2023-05-07,Peru,4725,0.5748507811640212
2023-05-07,Uruguay,9178,0.5661636937241229
2023-05-07,Venezuela,4541,0.6432409407619467
2023-05-08,Argentina,18847,0.5704383551228313
2023-05-08,Bolivia,311,0.5749430643086818
2023-05-08,Brazil,129300,0.5348602418638825
2023-05-08,Chile,8273,0.5894402697933036
2023-05-08,Colombia,25076,0.560955512043388
2023-05-08,Ecuador,11381,0.543487547842896
2023-05-08,Paraguay,1600,0.5593840825
2023-05-08,Peru,3490,0.6137558962750715
2023-05-08,Uruguay,2524,0.5601931549128368
2023-05-08,Venezuela,4004,0.6224163608891108
2023-05-09,Argentina,24011,0.5572192062388072
2023-05-09,Bolivia,405,0.5783480888888888
2023-05-09,Brazil,157411,0.536785436773796
2023-05-09,Chile,3186,0.6031046823603265
2023-05-09,Paraguay,3511,0.5449000042722871
2023-05-09,Peru,1557,0.5858315478484265
2023-05-09,Uruguay,3709,0.5616053909409545
2023-05-10,Argentina,14770,0.5798734970209884
2023-05-10,Bolivia,232,0.5548121120689656
2023-05-10,Brazil,109613,0.5348758030708037
2023-05-10,Chile,5118,0.5925336443923408
2023-05-10,Colombia,15235,0.5756984482441747
2023-05-10,Ecuador,4442,0.5805359088248536
2023-05-10,Paraguay,1349,0.5667852653817643
2023-05-10,Peru,2033,0.5783726350221348
2023-05-10,Uruguay,2164,0.5625978290203327
2023-05-10,Venezuela,3206,0.6528769238927012
2023-05-11,Argentina,27,0.6018841851851853
2023-05-11,Bolivia,2,0.746451
2023-05-11,Brazil,248,0.5447741129032259
2023-05-11,Chile,17,0.5741144117647059
2023-05-11,Colombia,18,0.5478308333333334
2023-05-11,Ecuador,6,0.4781628333333333
2023-05-11,Paraguay,4,0.5485745
2023-05-11,Peru,2,0.436354
2023-05-11,Uruguay,4,0.49135275
2023-05-11,Venezuela,11,0.6114456363636364
2023-05-12,Argentina,35375,0.5636756860494699
2023-05-12,Bolivia,610,0.5923875081967213
2023-05-12,Brazil,198705,0.5288331332377142
2023-05-12,Chile,7409,0.5842402264813066
2023-05-12,Colombia,14864,0.5793978156620021
2023-05-12,Ecuador,5908,0.5569145082938389
2023-05-12,Paraguay,2560,0.568159210546875
2023-05-12,Peru,4694,0.5372337547933532
2023-05-12,Uruguay,3267,0.5552901056014693
2023-05-12,Venezuela,3433,0.6601748561025341
2023-05-13,Argentina,45710,0.5562694469481514
2023-05-13,Bolivia,877,0.5724319167616876
2023-05-13,Brazil,246029,0.5376273183161334
2023-05-13,Chile,11224,0.5929235641482538
2023-05-13,Colombia,19495,0.5727629447037701
2023-05-13,Ecuador,6275,0.6036424556175298
2023-05-13,Paraguay,3921,0.5625033284876306
2023-05-13,Peru,7478,0.5960064752607649
2023-05-13,Uruguay,4702,0.5642168751595066
2023-05-13,Venezuela,4502,0.646369025766326
2023-05-14,Argentina,40775,0.5609393497240956
2023-05-14,Bolivia,863,0.5478138667439165
2023-05-14,Brazil,210483,0.5344103111937781
2023-05-14,Chile,11189,0.6009520420055412
2023-05-14,Colombia,19426,0.568001592453413
2023-05-14,Ecuador,7261,0.5877624422255888
2023-05-14,Paraguay,3017,0.5550999105071263
2023-05-14,Peru,8225,0.6079025765349544
2023-05-14,Uruguay,5888,0.5985836542119565
2023-05-14,Venezuela,4012,0.6565902175972085
2023-05-15,Argentina,108402,0.5579238672072471
2023-05-15,Bolivia,2179,0.6057126154199175
2023-05-15,Brazil,583901,0.5239645105882675
2023-05-15,Chile,18176,0.6001425220620599
2023-05-15,Colombia,25678,0.5668210526520757
2023-05-15,Ecuador,32457,0.5570220648242289
2023-05-15,Paraguay,6775,0.5805678119557195
2023-05-15,Peru,23914,0.572372584260266
2023-05-15,Uruguay,10261,0.5564080673423644
2023-05-15,Venezuela,3947,0.6377432389156321
2023-05-16,Argentina,65580,0.5479138771881672
2023-05-16,Bolivia,2676,0.577231158445441
2023-05-16,Brazil,304641,0.5323938784667854
2023-05-16,Chile,18744,0.604699142498933
2023-05-16,Colombia,16444,0.5634072603381174
2023-05-16,Ecuador,6398,0.5671940475148484
2023-05-16,Paraguay,6163,0.5407959191951971
2023-05-16,Peru,7237,0.5738395956888213
2023-05-16,Uruguay,11323,0.5807600703877064
2023-05-16,Venezuela,4463,0.6511408695944432
2023-05-17,Argentina,38460,0.567138089677587
2023-05-17,Bolivia,1552,0.5095529207474226
2023-05-17,Brazil,375128,0.5368272906847796
2023-05-17,Chile,11178,0.607110731884058
2023-05-17,Colombia,26179,0.5789739422437832
2023-05-17,Ecuador,20017,0.5602978709097267
2023-05-17,Paraguay,4966,0.5252451413612564
2023-05-17,Peru,7193,0.5889638502710969
2023-05-17,Uruguay,8387,0.5912336021223322
2023-05-17,Venezuela,5029,0.6431503547424936
2023-05-18,Argentina,57353,0.570146236395655
2023-05-18,Bolivia,916,0.5666049126637555
2023-05-18,Brazil,251496,0.5299813478464865
2023-05-18,Chile,12382,0.6181096985139718
2023-05-18,Colombia,15933,0.5770019646645327
2023-05-18,Ecuador,2528,0.5771693283227849
2023-05-18,Paraguay,6528,0.5649244802389707
2023-05-18,Peru,7954,0.5828171722403822
2023-05-18,Uruguay,7983,0.5668055822372542
2023-05-18,Venezuela,4434,0.6602151274244475
2023-05-19,Argentina,22733,0.575302491004267
2023-05-19,Bolivia,342,0.6221435614035088
2023-05-19,Brazil,138405,0.5327875855279796
2023-05-19,Chile,6677,0.59718967740003
2023-05-19,Colombia,19081,0.5688237298359624
2023-05-19,Ecuador,5931,0.5794004287641206
2023-05-19,Paraguay,1656,0.5762660084541064
2023-05-19,Peru,3172,0.5941342890920555
2023-05-19,Uruguay,2704,0.5865584142011834
2023-05-19,Venezuela,4835,0.6378571238883144
2023-05-20,Argentina,74767,0.5689603787232335
2023-05-20,Bolivia,1300,0.5860445861538461
2023-05-20,Brazil,394853,0.5429789302499918
2023-05-20,Chile,13038,0.6187334032827121
2023-05-20,Colombia,27161,0.5766757542800339
2023-05-20,Ecuador,14054,0.5916667604240784
2023-05-20,Paraguay,7429,0.5977112708305291
2023-05-20,Peru,19795,0.5867501085627685
2023-05-20,Uruguay,7097,0.563665425109201
2023-05-20,Venezuela,4540,0.6359806147577093
2023-05-21,Argentina,54759,0.5745351701820706
2023-05-21,Bolivia,362,0.5103404281767956
2023-05-21,Brazil,314284,0.5291209490429039
2023-05-21,Chile,6598,0.6401650836617157
2023-05-21,Colombia,16396,0.5597500550134179
2023-05-21,Ecuador,14557,0.5644776520574294
2023-05-21,Paraguay,6706,0.5439413954667462
2023-05-21,Peru,16604,0.5774737303059503
2023-05-21,Uruguay,6995,0.573460553252323
2023-05-21,Venezuela,1028,0.6199565019455253
2023-05-22,Argentina,57623,0.5502372789337591
2023-05-22,Bolivia,156,0.5869106025641025
2023-05-22,Brazil,626608,0.5282623054828538
2023-05-22,Chile,6422,0.5999537099034569
2023-05-22,Colombia,36228,0.5393514163354312
2023-05-22,Ecuador,21537,0.6382224124529879
2023-05-22,Paraguay,6086,0.5768033810384489
2023-05-22,Peru,18992,0.604791418018113
2023-05-22,Uruguay,7972,0.5633152898896135
2023-05-22,Venezuela,2227,0.6364279025594971
2023-05-23,Argentina,21054,0.5727931643868149
2023-05-23,Bolivia,292,0.61257675
2023-05-23,Brazil,87780,0.5329412896331738
2023-05-23,Chile,6890,0.5917573956458635
2023-05-23,Colombia,14017,0.5742358638795748
2023-05-23,Ecuador,2165,0.6015087889145497
2023-05-23,Paraguay,1683,0.5711972792632206
2023-05-23,Peru,2409,0.5934502000830221
2023-05-23,Uruguay,2889,0.5696941883004499
2023-05-23,Venezuela,4423,0.6498983395885146
2023-05-24,Argentina,14333,0.5644714551036071
2023-05-24,Bolivia,211,0.5912236966824646
2023-05-24,Brazil,54583,0.5341903735595331
2023-05-24,Chile,4352,0.6038069347426471
2023-05-24,Colombia,10019,0.5708110118774329
2023-05-24,Ecuador,1514,0.5978623480845443
2023-05-24,Paraguay,1146,0.5886518839441537
2023-05-24,Peru,1728,0.5762783640046297
2023-05-24,Uruguay,2414,0.553993722038111
2023-05-24,Venezuela,2902,0.6505733356305996
2023-05-25,Argentina,22591,0.5932986036917356
2023-05-25,Bolivia,708,0.5623165508474576
2023-05-25,Brazil,74331,0.5389798454480634
2023-05-25,Chile,12111,0.643039653703245
2023-05-25,Colombia,278,0.5853360539568345
2023-05-25,Ecuador,495,0.6295649272727273
2023-05-25,Paraguay,2261,0.5891684201680673
2023-05-25,Peru,2159,0.5586061241315424
2023-05-25,Uruguay,4443,0.5695108298446995
2023-05-25,Venezuela,1398,0.6566566530758225
2023-05-26,Argentina,14630,0.5463925421736158
2023-05-26,Bolivia,122,0.5749268770491802
2023-05-26,Brazil,109112,0.5426040326728498
2023-05-26,Chile,3495,0.5989474895565093
2023-05-26,Colombia,7315,0.5998474475734792
2023-05-26,Ecuador,3082,0.5796467456197274
2023-05-26,Paraguay,1115,0.5741153318385649
2023-05-26,Peru,4403,0.6058851015216898
2023-05-26,Uruguay,1961,0.5562759321774605
2023-05-26,Venezuela,1972,0.6751895324543611
2023-05-27,Argentina,14665,0.5592643637913399
2023-05-27,Bolivia,110,0.6234151
2023-05-27,Brazil,155750,0.5325641133354735
2023-05-27,Chile,3630,0.6002753289256199
2023-05-27,Colombia,10105,0.5822410133597229
2023-05-27,Ecuador,6968,0.5949384213547645
2023-05-27,Paraguay,1747,0.5817357658843731
2023-05-27,Peru,2046,0.5731356852394917
2023-05-27,Uruguay,3788,0.5916924155227034
2023-05-27,Venezuela,1665,0.6374429741741741
2023-05-28,Argentina,32188,0.5600547111345844
2023-05-28,Bolivia,113,0.5447680707964602
2023-05-28,Brazil,199724,0.5375512418387375
2023-05-28,Chile,5138,0.5952914910471
2023-05-28,Colombia,5296,0.5620111676737161
2023-05-28,Ecuador,5163,0.5760230776680224
2023-05-28,Paraguay,2373,0.5657451306363253
2023-05-28,Peru,3235,0.5928337001545595
2023-05-28,Uruguay,3237,0.53420753197405
2023-05-28,Venezuela,1442,0.628510228848821
2023-05-29,Argentina,7189,0.5649340987619975
2023-05-29,Bolivia,114,0.5470435614035087
2023-05-29,Brazil,42716,0.5407987125198987
2023-05-29,Chile,2088,0.5977993754789273
2023-05-29,Colombia,7985,0.5644500563556669
2023-05-29,Ecuador,735,0.5822523768707484
2023-05-29,Paraguay,531,0.5731833653483992
2023-05-29,Peru,900,0.5911243288888889
2023-05-29,Uruguay,948,0.5639315348101266
2023-05-29,Venezuela,1576,0.6414109073604061
2023-05-30,Argentina,68163,0.5539080209644529
2023-05-30,Bolivia,120,0.6041856333333334
2023-05-30,Brazil,177430,0.5266290192244829
2023-05-30,Chile,7601,0.5834460109196159
2023-05-30,Colombia,7516,0.562326463411389
2023-05-30,Ecuador,3068,0.5397243784224249
2023-05-30,Paraguay,2316,0.5560689719343695
2023-05-30,Peru,2094,0.5836347072588348
2023-05-30,Uruguay,5414,0.5692483369043221
2023-05-30,Venezuela,1603,0.6518931653150344
2023-05-31,Argentina,46179,0.5633566584161632
2023-05-31,Bolivia,111,0.5728707657657657
2023-05-31,Brazil,325712,0.5277696320798743
2023-05-31,Chile,8042,0.6043215379258892
2023-05-31,Colombia,14178,0.5585660797009451
2023-05-31,Ecuador,7248,0.5643715554635762
2023-05-31,Paraguay,3663,0.5561746696696697
2023-05-31,Peru,4166,0.596618243398944
2023-05-31,Uruguay,5156,0.5570848636539953
2023-05-31,Venezuela,1571,0.6457925353278167
2023-06-01,Argentina,87271,0.5601358507293374
2023-06-01,Bolivia,115,0.6256350347826087
2023-06-01,Brazil,546542,0.529644473065199
2023-06-01,Chile,15289,0.617794070835241
2023-06-01,Colombia,21073,0.5879195265980164
2023-06-01,Ecuador,15411,0.5812410476283174
2023-06-01,Paraguay,5470,0.5755209740402194
2023-06-01,Peru,6249,0.6017378260521683
2023-06-01,Uruguay,8269,0.5475281830934817
2023-06-01,Venezuela,1527,0.6534761198428292
2023-06-02,Argentina,31491,0.5579239646248134
2023-06-02,Bolivia,107,0.5823165607476637
2023-06-02,Brazil,279843,0.5395419709587161
2023-06-02,Chile,4767,0.6086077654709462
2023-06-02,Colombia,18435,0.5708412112286412
2023-06-02,Ecuador,26712,0.5597304458295896
2023-06-02,Paraguay,2150,0.5550618186046511
2023-06-02,Peru,3043,0.6335854137364442
2023-06-02,Uruguay,3984,0.5682280235943773
2023-06-02,Venezuela,1353,0.6480344412416852
2023-06-03,Argentina,13426,0.5646372643378519
2023-06-03,Bolivia,163,0.5918846319018406
2023-06-03,Brazil,63766,0.5385434570617571
2023-06-03,Chile,4727,0.5995045587053099
2023-06-03,Colombia,6353,0.5793675688651031
2023-06-03,Ecuador,1427,0.5798697771548703
2023-06-03,Paraguay,632,0.5859655838607595
2023-06-03,Peru,1848,0.581403579004329
2023-06-03,Uruguay,1984,0.5753272943548388
2023-06-03,Venezuela,2469,0.6397475686512758
2023-06-04,Argentina,24031,0.5654399985851609
2023-06-04,Bolivia,91,0.5735928351648353
2023-06-04,Brazil,177113,0.5467689662136602
2023-06-04,Chile,5228,0.6107229355394033
2023-06-04,Colombia,34371,0.5760476922114574
2023-06-04,Ecuador,12037,0.5433633414472044
2023-06-04,Paraguay,1412,0.5860632223796034
2023-06-04,Peru,2683,0.6281099381289602
2023-06-04,Uruguay,4539,0.5670304397444371
2023-06-04,Venezuela,3883,0.639914635333505
2023-06-06,Argentina,37056,0.5570806981055699
2023-06-06,Bolivia,106,0.6144823867924529
2023-06-06,Brazil,157731,0.5307501220242058
2023-06-06,Chile,6384,0.6087478377192982
2023-06-06,Colombia,5183,0.5800792807254486
2023-06-06,Ecuador,744,0.6102891720430107
2023-06-06,Paraguay,2646,0.5578901088435374
2023-06-06,Peru,828,0.6002622512077296
2023-06-06,Uruguay,4518,0.5897475604249669
2023-06-06,Venezuela,1475,0.6428518318644068
2023-06-07,Argentina,7929,0.5805027924076176
2023-06-07,Bolivia,120,0.5897666916666666
2023-06-07,Brazil,42750,0.5390790006783626
2023-06-07,Chile,2613,0.5852404102564103
2023-06-07,Colombia,6707,0.5734145167735202
2023-06-07,Ecuador,3042,0.5457411985535832
2023-06-07,Paraguay,695,0.5805042575539568
2023-06-07,Peru,921,0.5798181672095548
2023-06-07,Uruguay,969,0.5552864334365326
2023-06-07,Venezuela,1534,0.6366598800521512
2023-06-08,Argentina,171985,0.5607469852719713
2023-06-08,Bolivia,127,0.5514793228346457
2023-06-08,Brazil,124155,0.5401053427409286
2023-06-08,Chile,23135,0.5886111917441106
2023-06-08,Colombia,5346,0.5806134766180321
2023-06-08,Ecuador,758,0.5948443298153034
2023-06-08,Paraguay,5858,0.5391017092864459
2023-06-08,Peru,868,0.6067879043778801
2023-06-08,Uruguay,18258,0.5632787545733378
2023-06-08,Venezuela,1538,0.6315236989596879
2023-06-09,Argentina,156420,0.5603454346694796
2023-06-09,Bolivia,180,0.5984282277777778
2023-06-09,Brazil,238012,0.5528883715232845
2023-06-09,Chile,21716,0.5862462673144226
2023-06-09,Colombia,9553,0.5889925654768136
2023-06-09,Ecuador,1349,0.6124427538917718
2023-06-09,Paraguay,16538,0.563249951324223
2023-06-09,Peru,1597,0.5684915961177207
2023-06-09,Uruguay,21193,0.5466182335676875
2023-06-09,Venezuela,2996,0.6470770797730307
2023-06-10,Argentina,15372,0.5756687470725995
2023-06-10,Bolivia,228,0.57356175
2023-06-10,Brazil,62526,0.543233413523974
2023-06-10,Chile,5005,0.5908481590409591
2023-06-10,Colombia,11748,0.589265032516173
2023-06-10,Ecuador,1783,0.6000586376892877
2023-06-10,Paraguay,1204,0.5828889526578073
2023-06-10,Peru,1829,0.5952965948605795
2023-06-10,Uruguay,1950,0.5810496805128205
2023-06-10,Venezuela,3262,0.6380517973635806
2023-06-11,Argentina,14260,0.5765827216690042
2023-06-11,Bolivia,209,0.5973659473684211
2023-06-11,Brazil,66714,0.5401138922564979
2023-06-11,Chile,4816,0.5904296845930234
2023-06-11,Colombia,9438,0.5876924690612418
2023-06-11,Ecuador,1632,0.5958960588235294
2023-06-11,Paraguay,983,0.5635614587995932
2023-06-11,Peru,1778,0.5790006676040494
2023-06-11,Uruguay,2908,0.5864775261348005
2023-06-11,Venezuela,3116,0.6357520500641848
2023-06-12,Argentina,16117,0.5660588427126637
2023-06-12,Bolivia,215,0.5858581302325582
2023-06-12,Brazil,71783,0.5473115741052895
2023-06-12,Chile,5045,0.5916072309217046
2023-06-12,Colombia,9771,0.5747737830314196
2023-06-12,Ecuador,1541,0.5949470201168072
2023-06-12,Paraguay,1053,0.5827888309591643
2023-06-12,Peru,1788,0.5807491862416109
2023-06-12,Uruguay,2390,0.595315031799163
2023-06-12,Venezuela,3512,0.642544826309795
2023-06-13,Argentina,22925,0.5574189106652127
2023-06-13,Bolivia,759,0.4898562134387351
2023-06-13,Brazil,168066,0.537816406316566
2023-06-13,Chile,7335,0.6085935625085208
2023-06-13,Colombia,10742,0.5842651709178924
2023-06-13,Ecuador,1796,0.589264218819599
2023-06-13,Paraguay,3434,0.5804405011648224
2023-06-13,Peru,4779,0.6051182259887006
2023-06-13,Uruguay,4749,0.5571990288481786
2023-06-13,Venezuela,6089,0.6507983668911151
2023-06-14,Argentina,18992,0.5636899602464196
2023-06-14,Bolivia,163,0.597456337423313
2023-06-14,Brazil,178055,0.5389360921906153
2023-06-14,Chile,4373,0.6065221596158243
2023-06-14,Colombia,7540,0.5792396505305041
2023-06-14,Ecuador,1103,0.6010654669084315
2023-06-14,Paraguay,3496,0.5541968506864988
2023-06-14,Peru,2577,0.5856575432673651
2023-06-14,Uruguay,3444,0.5710631643437863
2023-06-14,Venezuela,2872,0.642844082172702
2023-06-15,Argentina,21882,0.5592944002833379
2023-06-15,Bolivia,102,0.5848595098039215
2023-06-15,Brazil,86537,0.5306324316072893
2023-06-15,Chile,2269,0.5935605002203614
2023-06-15,Colombia,5473,0.579621308057738
2023-06-15,Ecuador,984,0.5603714979674796
2023-06-15,Paraguay,1372,0.5587317944606414
2023-06-15,Peru,2095,0.5865884887828162
2023-06-15,Uruguay,2344,0.5804638391638225
2023-06-15,Venezuela,2093,0.6230208862876254
2023-06-16,Argentina,6877,0.5752005063254326
2023-06-16,Bolivia,120,0.5969404416666666
2023-06-16,Brazil,132291,0.5330479062596851
2023-06-16,Chile,2641,0.5977688924649754
2023-06-16,Colombia,5104,0.5747819416144201
2023-06-16,Ecuador,1017,0.5502091248770895
2023-06-16,Paraguay,1443,0.5711279286209285
2023-06-16,Peru,4004,0.55745288011988
2023-06-16,Uruguay,929,0.5642350344456405
2023-06-16,Venezuela,2196,0.6385532422586522
2023-06-17,Argentina,16537,0.5626536164963415
2023-06-17,Bolivia,105,0.6052609523809525
2023-06-17,Brazil,187023,0.5420813894013036
2023-06-17,Chile,2162,0.607153512025902
2023-06-17,Colombia,4568,0.5736121094570928
2023-06-17,Ecuador,653,0.5635071868300153
2023-06-17,Paraguay,2173,0.5628378159226876
2023-06-17,Peru,4582,0.592168456132693
2023-06-17,Uruguay,1377,0.5579753710965868
2023-06-17,Venezuela,2171,0.6514475564256104
